Date, Race, Distance, Ascent, Venue, Country, Region, Distance (mil), Climb (m), Gmap, Web
Sun 1st Jul 2018 at 11:00,01/07 Callow,8km / 5m,760m / 2493ft,Ragleth Inn  SY6 6RE,England,Shropshire/Welsh Borders,5.0,760,Ragleth Inn  SY6 6RE,http://fellrunner.org.uk/races.php?id=5605 
Sun 1st Jul 2018 at 11:00,01/07 Great Bakewell Pudding Race,10.4km / 6.5m,200m / 656ft,Recreation Ground Bakewell DE45 1EP,England,Peak District,6.5,200,Recreation Ground Bakewell DE45 1EP,http://fellrunner.org.uk/races.php?id=5913 
Sun 1st Jul 2018 at 11:00,01/07 Great Hucklow,10km / 6.2m,340m / 1115ft,Great Hucklow Primary School SK17 8RG,England,Peak District,6.2,340,53.300473 -1.734375,http://fellrunner.org.uk/races.php?id=5676 
Sun 1st Jul 2018 at 12:30,01/07 Skiddaw,15.4km / 9.6m,960m / 3150ft,Keswick Football Club Lower Fitz Park Keswick,England,Lake District,9.6,960,54.604920 -3.137811,http://fellrunner.org.uk/races.php?id=5499 
Sun 1st Jul 2018 at 14:30,01/07 Bampton Sports Day,8.8km / 5.5m,244m / 801ft,Bampton Village Hall Haweswater,England,Lake District,5.5,244,Bampton Village Hall Haweswater,http://fellrunner.org.uk/races.php?id=5454 
Sun 1st Jul 2018 at 14:30,01/07 Langley Fete,4.5km / 2.8m,198m / 650ft,Langley Village playing field,England,Peak District,2.8,198,53.242309 -2.088365,http://fellrunner.org.uk/races.php?id=5708 
Sun 1st Jul 2018 at 15:55,01/07 Langdale Gala,1.9km / 1.2m,178m / 584ft,Wallthwaite Meadow Chapel Stile Ambleside,England,Lake District,1.2,178,Wallthwaite Meadow Chapel Stile Ambleside,http://fellrunner.org.uk/races.php?id=5853 
Mon 2nd Jul 2018 at 18:45,02/07 Trunce 6,6.4km / 4m,170m / 558ft,Oxspring Playing Field Oxspring Sheffield,England,Peak District,4.0,170,53.506807 -1.591361,http://fellrunner.org.uk/races.php?id=5430 
Tue 3rd Jul 2018 at 19:00,03/07 20 Barriers,8km / 5m,160m / 525ft,Carnforth High School Kellet Rd Carnforth LA5 9LS,England,Bowland/NW Lancs.,5.0,160,Carnforth High School Kellet Rd Carnforth LA5 9LS,http://fellrunner.org.uk/races.php?id=5985 
Tue 3rd Jul 2018 at 19:15,03/07 Danefield Relay,Unknown,Unknown,Danefield Park East Chevin Rd Otley,England,York. Dales,0.0,0,53.893542 -1.671294,http://fellrunner.org.uk/races.php?id=5638 
Tue 3rd Jul 2018 at 19:30,03/07 Saltwell Harriers,9km / 5.6m,300m / 984ft,On B6278 two miles north of Stanhope Co Durham,England,Northumberland / Durham,5.6,300,On B6278 two miles north of Stanhope Co Durham,http://fellrunner.org.uk/races.php?id=5718 
Tue 3rd Jul 2018 at 19:30,03/07 Stoodley Pike,5km / 3.1m,213m / 699ft,Top Brink Inn Lumbutts Todmorden OL14 6JB,England,South/West Pennines,3.1,213,53.543458 -2.007505,http://fellrunner.org.uk/races.php?id=5732 
Wed 4th Jul 2018 at 19:00,04/07 Reston Scar Scamper,6km / 3.7m,301m / 988ft,Staveley Mill Yard next to Wheelbase/Wilfs Cafe,England,Lake District,3.7,301,Staveley Mill Yard next to Wheelbase/Wilfs Cafe,http://fellrunner.org.uk/races.php?id=5944 
Wed 4th Jul 2018 at 19:30,04/07 Rob Shepherd's Stirton,9km / 5.6m,360m / 1181ft,Stirton Skipton,England,South/West Pennines,5.6,360,53.971276 -2.045702,http://fellrunner.org.uk/races.php?id=5871 
Thu 5th Jul 2018 at 19:15,05/07 Don Ashton Memorial Tockholes,9.3km / 5.8m,335m / 1099ft,The Rock Public House Tockholes Rd Tockholes Darwen,England,South/West Pennines,5.8,335,53.705941 -2.513500,http://fellrunner.org.uk/races.php?id=5531 
Thu 5th Jul 2018 at 19:30,05/07 Hoad Hill,2.8km / 1.7m,151m / 495ft,Ford Park Ulverston Cumbria LA12 7JP,England,Lake District,1.7,151,Ford Park Ulverston Cumbria LA12 7JP,http://fellrunner.org.uk/races.php?id=5749 
Thu 5th Jul 2018 at 19:30,05/07 Rangers Alderman's Ascent,8.5km / 5.3m,402m / 1319ft,Shaw Hall Bank Rd Greenfield OL3 7LD,England,South/West Pennines,5.3,402,Shaw Hall Bank Rd Greenfield OL3 7LD,http://fellrunner.org.uk/races.php?id=5491 
Sat 7th Jul 2018 at 10:00,07/07 Charmouth Challenge,12.4km / 7.7m,580m / 1903ft,Charmouth Primary School Lower Sea Lane Charmouth Dorset DT6 6LR,England,South West,7.7,580,50.734904 -2.902600,http://fellrunner.org.uk/races.php?id=5614 
Sat 7th Jul 2018 at 10:30,07/07 Chevy Chase,32.2km / 20m,1219m / 3999ft,Wooler Youth Hostel,England,Northumberland / Durham,20.0,1219,Wooler Youth Hostel,http://fellrunner.org.uk/races.php?id=5421 
Sat 7th Jul 2018 at 10:30,07/07 Heptonstall Festival,9.5km / 5.9m,460m / 1509ft,The Cross Inn Heptonstall HX7 7NB,England,South/West Pennines,5.9,460,53.750183 -2.021194,http://fellrunner.org.uk/races.php?id=5866 
Sat 7th Jul 2018 at 12:00,07/07 Cock Hill,7km / 4.3m,295m / 968ft,Queens Arms 1 Shepley Street Glossop SK13 7RZ,England,Peak District,4.3,295,Queens Arms 1 Shepley Street Glossop SK13 7RZ,http://fellrunner.org.uk/races.php?id=5805 
Sat 7th Jul 2018 at 12:00,07/07 Fan Y Big Horseshoe,16.5km / 10.3m,670m / 2198ft,Llanfrynach Sports Day field Brecon LD3 7BQ,Wales,Wales,10.3,670,Llanfrynach Sports Day field Brecon LD3 7BQ,http://fellrunner.org.uk/races.php?id=5616 
Sat 7th Jul 2018 at 13:00,07/07 Blackfell,14km / 8.7m,700m / 2297ft,Kettlewell BD23 5QX,England,York. Dales,8.7,700,54.146532 -2.047427,http://fellrunner.org.uk/races.php?id=5914 
Sat 7th Jul 2018 at 13:00,07/07 Warslow Beer Festival,10km / 6.2m,600m / 1968ft,Warslow Village Hall Cheadle Road (B5053) Warslow Buxton Derbyshire SK17 0JJ,England,Peak District,6.2,600,Warslow Village Hall Cheadle Road (B5053) Warslow Buxton Derbyshire SK17 0JJ,http://fellrunner.org.uk/races.php?id=5526 
Sat 7th Jul 2018 at 13:45,07/07 Kettleshulme,9.5km / 5.9m,303m / 994ft,Kettleshulme Village Hall SK23 7QU,England,Peak District,5.9,303,Kettleshulme Village Hall SK23 7QU,http://fellrunner.org.uk/races.php?id=5517 
Sat 7th Jul 2018 at 15:15,07/07 Oakworth Haul - Cancelled,9km / 5.6m,250m / 820ft,Oakworth Gala field Victoria Rd Oakworth BD22 7HT,England,South/West Pennines,5.6,250,Oakworth Gala field Victoria Rd Oakworth BD22 7HT,http://fellrunner.org.uk/races.php?id=5846 
Sat 7th Jul 2018,07/07 Dollar,15km / 9.3m,960m / 3150ft,Dollar Academy FK14 7DU NS959983,Scotland,Scotland,9.3,960,56.165948 -3.677943,http://fellrunner.org.uk/races.php?id=5483 
Sun 8th Jul 2018 at 11:00,08/07 Bollington Nostalgia,11.4km / 7.1m,372m / 1220ft,Bridgend Centre104 Palmerston St Bollington SK10 5PW,England,Peak District,7.1,372,53.298032 -2.097484,http://fellrunner.org.uk/races.php?id=5673 
Sun 8th Jul 2018 at 11:15,08/07 Peak Forest,9.7km / 6m,198m / 650ft,The former Peak Forest Village Store Church Lane  SK17 8EL,England,Peak District,6.0,198,53.312330 -1.828857,http://fellrunner.org.uk/races.php?id=5520 
Sun 8th Jul 2018 at 11:30,08/07 B O F R A Malham Charity Relays,2.5km / 1.6m,100m / 328ft,Listers Arms Malham BD23 4DB,England,York. Dales,1.6,100,Listers Arms Malham BD23 4DB,http://fellrunner.org.uk/races.php?id=5664 
Sun 8th Jul 2018 at 12:00,08/07 Pen Y Fan,5.8km / 3.6m,588m / 1929ft,Cwm Llwch car park Brecon,Wales,Wales,3.6,588,51.910140 -3.446432,http://fellrunner.org.uk/races.php?id=5908 
Sun 8th Jul 2018 at 14:30,08/07 Cosdon,5.2km / 3.2m,315m / 1033ft,Belstone Village Green,England,South West,3.2,315,50.724707 -3.956550,http://fellrunner.org.uk/races.php?id=5728 
Mon 9th Jul 2018 at 19:30,09/07 Hathersage Gala,7.2km / 4.5m,325m / 1066ft,School field School Lane Hathersage S32 1BZ,England,Peak District,4.5,325,53.332615 -1.650085,http://fellrunner.org.uk/races.php?id=5554 
Tue 10th Jul 2018 at 19:15,10/07 Tom's Bransdale Race,12km / 7.5m,400m / 1312ft,Bransdale Mill Bransdale N Yorks,England,North York Moors,7.5,400,54.372857 -1.047134,http://fellrunner.org.uk/races.php?id=5837 
Wed 11th Jul 2018 at 19:30,11/07 Black Rocks,9km / 5.6m,250m / 820ft,Matlock Rugby Club Cromford Meadows Matlock,England,Peak District,5.6,250,53.108447 -1.547339,http://fellrunner.org.uk/races.php?id=5592 
Wed 11th Jul 2018 at 19:30,11/07 Bull Hill - Cancelled,8.8km / 5.5m,335m / 1099ft,Red Lion Ramsbottom Rd Hawkshaw Bury BL8 4JS,England,South/West Pennines,5.5,335,Red Lion Ramsbottom Rd Hawkshaw Bury BL8 4JS,http://fellrunner.org.uk/races.php?id=5560 
Thu 12th Jul 2018 at 19:15,12/07 Beacon Hill,9.7km / 6m,458m / 1503ft,Lordenshaw car park Rothbury Northumberland,England,Northumberland / Durham,6.0,458,Lordenshaw car park Rothbury Northumberland,http://fellrunner.org.uk/races.php?id=5455 
Fri 13th Jul 2018 at 19:00,13/07 Sedbergh Sports,5.6km / 3.5m,400m / 1312ft,Sedbergh sports field 1km from Sedbergh on A683,England,York. Dales,3.5,400,Sedbergh sports field 1km from Sedbergh on A683,http://fellrunner.org.uk/races.php?id=5828 
Sat 14th Jul 2018 at 11:00,14/07 Wasdale,34km / 21.1m,2750m / 9022ft,Brackenclose Wasdale,England,Lake District,21.1,2750,Brackenclose Wasdale,http://fellrunner.org.uk/races.php?id=5630 
Sat 14th Jul 2018 at 12:30,14/07 Lydford Dash,7.8km / 4.8m,215m / 705ft,Lydford Sports Field EX20 4AU,England,South West,4.8,215,Lydford Sports Field EX20 4AU,http://fellrunner.org.uk/races.php?id=5597 
Sat 14th Jul 2018 at 14:00,14/07 Thurlstone Chase,6.4km / 4m,244m / 801ft,Thurlstone Showground,England,Peak District,4.0,244,Thurlstone Showground,http://fellrunner.org.uk/races.php?id=5733 
Sat 14th Jul 2018 at 14:30,14/07 Charlesworth  & Chisworth Carnival,5.1km / 3.2m,180m / 591ft,Charlesworth Recreation Ground,England,Peak District,3.2,180,Charlesworth Recreation Ground,http://fellrunner.org.uk/races.php?id=5582 
Sat 14th Jul 2018 at 15:10,14/07 Addingham Gala,9.5km / 5.9m,300m / 984ft,Addingham Gala Field Ilkley LS29 0LZ,England,York. Dales,5.9,300,53.933478 -1.881166,http://fellrunner.org.uk/races.php?id=5423 
Sat 14th Jul 2018 at 15:15,14/07 Baildon Canter,5km / 3.1m,152m / 499ft,Baildon Rugby Club Jenny Lane Baildon BD17 6RS,England,South/West Pennines,3.1,152,Baildon Rugby Club Jenny Lane Baildon BD17 6RS,http://fellrunner.org.uk/races.php?id=5693 
Sat 14th Jul 2018,14/07 Kate Burge From Sea To Summit,14.5km / 9m,1129m / 3704ft,Laxey Promenade Isle of Man IM4 7DF,England,Isle of Man,9.0,1129,Laxey Promenade Isle of Man IM4 7DF,http://fellrunner.org.uk/races.php?id=5900 
Sat 14th Jul 2018,14/07 Tal Y Fan,12.8km / 8m,786m / 2579ft,Rowen Carnival Field,Wales,Wales,8.0,786,Rowen Carnival Field,http://fellrunner.org.uk/races.php?id=5393 
Sun 15th Jul 2018 at 10:45,15/07 Viking Chase,12km / 7.5m,572m / 1877ft,Lordstones Cafe S of Carlton in Cleveland TS9 7JH,England,North York Moors,7.5,572,54.419762 -1.193994,http://fellrunner.org.uk/races.php?id=5797 
Sun 15th Jul 2018 at 14:30,15/07 Broomhead Chase,5.6km / 3.5m,250m / 820ft,Broomhead Hall Farm,England,Peak District,3.5,250,54.360757 -1.626031,http://fellrunner.org.uk/races.php?id=5458 
Tue 17th Jul 2018 at 19:30,17/07 Roof Of England - Chapel Fell Top,7km / 4.3m,400m / 1312ft,Chatterbox Cafe 11 Market Place St John's Chapel DL13 1QF,England,Northumberland / Durham,4.3,400,54.718874 -2.180053,http://fellrunner.org.uk/races.php?id=5563 
Wed 18th Jul 2018 at 19:00,18/07 Blisco Dash,8km / 5m,650m / 2133ft,Old Dungeon Ghyll Hotel Great Langdale Ambleside,England,Lake District,5.0,650,Old Dungeon Ghyll Hotel Great Langdale Ambleside,http://fellrunner.org.uk/races.php?id=5672 
Wed 18th Jul 2018 at 19:15,18/07 Widdop - Cancelled,11.3km / 7m,366m / 1201ft,Packhorse Inn (The Ridge) Widdop,England,South/West Pennines,7.0,366,Packhorse Inn (The Ridge) Widdop,http://fellrunner.org.uk/races.php?id=5888 
Wed 18th Jul 2018 at 19:30,18/07 Bamford Carnival,7.25km / 4.5m,305m / 1001ft,Bamford Recreation Ground,England,Peak District,4.5,305,Bamford Recreation Ground,http://fellrunner.org.uk/races.php?id=5494 
Wed 18th Jul 2018,18/07 Widdop Junior - Cancelled,Unknown,Unknown,Pack Horse Inn Widdop,England,South/West Pennines,0.0,0,Pack Horse Inn Widdop,http://fellrunner.org.uk/races.php?id=5931 
Thu 19th Jul 2018 at 19:30,19/07 Sheldon,6.4km / 4m,162m / 531ft,Outside Cock & Pullet Main St Sheldon Bakewell DE45 1QS,England,Peak District,4.0,162,Outside Cock & Pullet Main St Sheldon Bakewell DE45 1QS,http://fellrunner.org.uk/races.php?id=5709 
Sat 21st Jul 2018 at 11:30,21/07 Bingley Show,10.6km / 6.6m,304m / 997ft,Myrtle Park Bingley,England,South/West Pennines,6.6,304,Myrtle Park Bingley,http://fellrunner.org.uk/races.php?id=5501 
Sat 21st Jul 2018 at 15:00,21/07 Ingleborough,11km / 6.8m,600m / 1968ft,Community Centre Sports Field Ingleton LA6 3HG,England,York. Dales,6.8,600,Community Centre Sports Field Ingleton LA6 3HG,http://fellrunner.org.uk/races.php?id=5375 
Sat 21st Jul 2018 at 15:00,21/07 Kerridge Climb,1.6km / 1m,95m / 312ft,Sugar Lane Rainow SK10 5UJ,England,Peak District,1.0,95,Sugar Lane Rainow SK10 5UJ,http://fellrunner.org.uk/races.php?id=5987 
Sat 21st Jul 2018,21/07 Jewson International Snowdon Race,15.35km / 9.5m,1006m / 3300ft,Cae Ddol Llanberis LL55 4TD,Wales,Wales,9.5,1006,Cae Ddol Llanberis LL55 4TD,http://fellrunner.org.uk/races.php?id=5826 
Sun 22nd Jul 2018 at 11:00,22/07 Holme Moss,28.5km / 17.7m,1315m / 4314ft,Cartworth Moor Cricket Club Holmfirth HD9 2TU,England,Peak District,17.7,1315,Cartworth Moor Cricket Club Holmfirth HD9 2TU,http://fellrunner.org.uk/races.php?id=5509 
Sun 22nd Jul 2018 at 12:00,22/07 Cracoe ( B O F R A ),4.2km / 2.6m,274m / 899ft,Park next to Jackson's of Cracoe On B6265 between Skipton and Grassington BD23 6LB,England,York. Dales,2.6,274,Park next to Jackson's of Cracoe On B6265 between Skipton and Grassington BD23 6LB,http://fellrunner.org.uk/races.php?id=5525 
Sun 22nd Jul 2018,22/07 Coniston Country Fair,9.7km / 6m,732m / 2402ft,Coniston Hall Farm Coniston LA21 8AS,England,Lake District,6.0,732,Coniston Hall Farm Coniston LA21 8AS,http://fellrunner.org.uk/races.php?id=5546 
Mon 23rd Jul 2018 at 18:45,23/07 Trunce 7,6.4km / 4m,170m / 558ft,Oxspring Playing Field Oxspring Sheffield,England,Peak District,4.0,170,53.506807 -1.591361,http://fellrunner.org.uk/races.php?id=5429 
Wed 25th Jul 2018 at 19:00,25/07 Fellside,11.3km / 7m,580m / 1903ft,Fellside Village Caldbeck,England,Lake District,7.0,580,Fellside Village Caldbeck,http://fellrunner.org.uk/races.php?id=5615 
Wed 25th Jul 2018 at 19:00,25/07 Lee Mill,10.7km / 6.6m,332m / 1089ft,Stubbylee Park OL13 0DE,England,South/West Pennines,6.6,332,53.686195 -2.204372,http://fellrunner.org.uk/races.php?id=5771 
Wed 25th Jul 2018 at 19:00,25/07 North Barrule,3.3km / 2.1m,345m / 1132ft,Hibernia IM7 1EP,England,Isle of Man,2.1,345,Hibernia IM7 1EP,http://fellrunner.org.uk/races.php?id=5656 
Wed 25th Jul 2018 at 19:15,25/07 Inclined To Madness,11km / 6.8m,375m / 1230ft,Lower Clay Bank Car Park Stokesley N Yorks TS9 7JA,England,North York Moors,6.8,375,54.426355 -1.109090,http://fellrunner.org.uk/races.php?id=5663 
Wed 25th Jul 2018 at 19:30,25/07 Green Green Grass Of Home,8km / 5m,457m / 1499ft,Golden Lion Llangynhafal LL16 4LN,Wales,Wales,5.0,457,Golden Lion Llangynhafal LL16 4LN,http://fellrunner.org.uk/races.php?id=5537 
Wed 25th Jul 2018 at 19:30,25/07 Harrock Hill 3,8.4km / 5.2m,275m / 902ft,800m from the Farmers Arms Bispham Green Parbold L40 3SL,England,South/West Pennines,5.2,275,800m from the Farmers Arms Bispham Green Parbold L40 3SL,http://fellrunner.org.uk/races.php?id=5756 
Thu 26th Jul 2018 at 12:05,26/07 Heart Of The Lakes Rydal Round,14.5km / 9m,915m / 3002ft,Rydal Park Ambleside,England,Lake District,9.0,915,Rydal Park Ambleside,http://fellrunner.org.uk/races.php?id=5864 
Thu 26th Jul 2018 at 19:30,26/07 Stoney Middleton,8.5km / 5.3m,200m / 656ft,Stoney Middleton playing field,England,Peak District,5.3,200,Stoney Middleton playing field,http://fellrunner.org.uk/races.php?id=5536 
Sat 28th Jul 2018 at 12:00,28/07 Ben Rinnes Five Tops,22.4km / 13.9m,1500m / 4921ft,Highland Games Dufftown Grampian NJ322402,Scotland,Scotland,13.9,1500,57.447011 -3.131316,http://fellrunner.org.uk/races.php?id=5814 
Sat 28th Jul 2018 at 14:30,28/07 Lingmell Dash,7.2km / 4.5m,762m / 2500ft,Wasdale Head Inn carpark CA20 1EX,England,Lake District,4.5,762,54.468041 -3.255904,http://fellrunner.org.uk/races.php?id=5790 
Sat 28th Jul 2018 at 14:30,28/07 Turnslack,12.9km / 8m,610m / 2001ft,Calderbrook Church Calderbrook Rd Summit,England,South/West Pennines,8.0,610,Calderbrook Church Calderbrook Rd Summit,http://fellrunner.org.uk/races.php?id=5834 
Sat 28th Jul 2018 at 15:30,28/07 Beetham Sports,9.3km / 5.8m,283m / 928ft,Beetham Sports Field Beetham Milnthorpe Cumbria,England,Lake District,5.8,283,Beetham Sports Field Beetham Milnthorpe Cumbria,http://fellrunner.org.uk/races.php?id=5714 
Sun 29th Jul 2018 at 11:00,29/07 James Herriot Run,14km / 8.7m,305m / 1001ft,Bolton Castle Castle Bolton Leyburn N Yorks DL8 4ET,England,York. Dales,8.7,305,54.321782 -1.953849,http://fellrunner.org.uk/races.php?id=5515 
Sun 29th Jul 2018 at 11:00,29/07 James' Thorn,8km / 5m,491m / 1611ft,Registration and parking at Glossop Golf Club Glossop SK17 3PU,England,Peak District,5.0,491,Registration and parking at Glossop Golf Club Glossop SK17 3PU,http://fellrunner.org.uk/races.php?id=5753 
Sun 29th Jul 2018 at 13:00,29/07 Kentmere Horseshoe,19.8km / 12.3m,1006m / 3300ft,Kentmere Village Hall,England,Lake District,12.3,1006,Kentmere Village Hall,http://fellrunner.org.uk/races.php?id=5821 
