Date, Race, Distance, Ascent, Venue, Web
Sat 12th Aug 2017 at 15:20,Arncliffe Gala ( B O F R A ),3km / 1.9m,140m / 459ft,Arncliffe Village Green BD23 5QD,http://fellrunner.org.uk/races.php?id=4730 
Sat 20th May 2017 at 11:00,Charlesworth Chase ( Simon's Seat),8.3km / 5.2m,366m / 1201ft,Outside Craven Arms Appletreewick N Yorks BD23 6DA,http://fellrunner.org.uk/races.php?id=4749 
Wed 6th Sep 2017 at 19:00,Ilkley Incline,1.6km / 1m,171m / 561ft,Jn of Wells Rd & Keighley Gate Rd,http://fellrunner.org.uk/races.php?id=4771 
Sun 30th Jul 2017 at 11:00,James Herriot Run,14km / 8.7m,305m / 1001ft,Bolton Castle Castle BoltonLeyburn N Yorks DL8 4ET,http://fellrunner.org.uk/races.php?id=4772 
Thu 10th Aug 2017 at 13:00,Appleby Show Murton Pike,10km / 6.2m,520m / 1706ft,Appleby Showfield CA16 6LP,http://fellrunner.org.uk/races.php?id=4778 
Sat 3rd Jun 2017 at 11:00,Wharfedale Trail 1/2 Marathon,21km / 13m,590m / 1936ft,Wharfedale Rugby Club Threshfield Skipton BD23 5BS,http://fellrunner.org.uk/races.php?id=4788 
Sat 29th Apr 2017 at 10:30,63rd Three Peaks,37.4km / 23.2m,1608m / 5276ft,Playing fields Horton-in-Ribblesdale North Yorks,http://fellrunner.org.uk/races.php?id=4804 
Sat 19th Aug 2017 at 13:30,Weasdale Horseshoe,14km / 8.7m,610m / 2001ft,Ravenstonedale Show Field Newbiggin on Lune,http://fellrunner.org.uk/races.php?id=4832 
Tue 29th Aug 2017 at 15:15,Kilnsey Crag ( B O F R A ),2km / 1.2m,124m / 407ft,Kilnsey Show BD23 5UQ,http://fellrunner.org.uk/races.php?id=4841 
Wed 6th Sep 2017 at 18:00,Ilkley Junior Sprint Relays,0.8km / 0.5m,30m / 98ft,Wells Rd Ilkley LS29 9RF,http://fellrunner.org.uk/races.php?id=4843 
Thu 10th Aug 2017 at 19:00,Kings Challenge,9.6km / 6m,360m / 1181ft,The Kings Arms Silsden BD20 0JY,http://fellrunner.org.uk/races.php?id=4861 
Thu 3rd Aug 2017 at 19:15,Eshton Moor ( B O F R A ),8.3km / 5.2m,172m / 564ft,Old Hall Farm Gargrave BD20 3UT,http://fellrunner.org.uk/races.php?id=4862 
Thu 27th Apr 2017 at 19:00,Dick Hudson's,11.2km / 7m,335m / 1099ft,Bottom of track up to White Wells Wells Road IlkleyLS29 9RF,http://fellrunner.org.uk/races.php?id=4863 
Thu 22nd Jun 2017 at 19:15,Beamsley Beacon,8.8km / 5.5m,335m / 1099ft,The Crown Inn 136 Main Street Addingham LS29 0NS,http://fellrunner.org.uk/races.php?id=4865 
Sun 6th Aug 2017 at 11:00,Round Hill,14.1km / 8.8m,335m / 1099ft,Timble village crossroadsOtley,http://fellrunner.org.uk/races.php?id=4876 
Sat 8th Jul 2017 at 15:10,Addingham Gala,9.5km / 5.9m,300m / 984ft,Addingham Gala FieldIlkley LS29 0LZ,http://fellrunner.org.uk/races.php?id=4879 
Sat 17th Jun 2017 at 14:30,Buckden Pike,6km / 3.7m,486m / 1594ft,Buckden Village Green BD23 5JA,http://fellrunner.org.uk/races.php?id=4895 
Sat 23rd Sep 2017 at 12:30,Great Whernside,6.5km / 4m,475m / 1558ft,Start field Scabbate Gate KettlewellBD23 5RH,http://fellrunner.org.uk/races.php?id=4899 
Wed 10th May 2017 at 19:00,Cautley Horseshoe,7.54km / 4.7m,805m / 2641ft,Cross Keys Inn Cautley A623,http://fellrunner.org.uk/races.php?id=4907 
Sat 19th Aug 2017 at 16:30,Burnsall Classic,2.4km / 1.5m,274m / 899ft,Burnsall Skipton BD23 6BU,http://fellrunner.org.uk/races.php?id=4917 
Sun 18th Jun 2017 at 10:30,Settle Hills,11.3km / 7m,400m / 1312ft,North Ribblesdale RUFC Settle BD24 9QH,http://fellrunner.org.uk/races.php?id=4938 
Mon 29th May 2017 at 11:30,Ilkley Trail,11.1km / 6.9m,220m / 722ft,Ilkley Pool Denton Rd Ilkley LS29 0BZ,http://fellrunner.org.uk/races.php?id=4948 
Sun 26th Feb 2017 at 11:30,Ilkley Moor,8km / 5m,401m / 1316ft,Wells Rd Ilkley LS29 9RF,http://fellrunner.org.uk/races.php?id=4950 
Sat 15th Jul 2017 at 15:00,Ingleborough,11km / 6.8m,600m / 1968ft,Community Centre Sports Field Ingleton LA6 3HG,http://fellrunner.org.uk/races.php?id=4962 
Fri 14th Jul 2017 at 19:00,Sedbergh Sports,5.6km / 3.5m,400m / 1312ft,Sedbergh sports field 1km from Sedbergh on A683,http://fellrunner.org.uk/races.php?id=4964 
Sun 14th May 2017 at 14:00,Great Whernside Uphill Only,3.25km / 2m,475m / 1558ft,Scabbate Gate KettlewellBD23 5RH,http://fellrunner.org.uk/races.php?id=4965 
Sun 14th May 2017 at 12:00,Great Whernside Junior Uphill Championships,3.25km / 2m,475m / 1558ft,Scabbate Gate KettlewellBD23 5RH,http://fellrunner.org.uk/races.php?id=4966 
Wed 31st May 2017 at 19:30,41st Otley Chevin,4.5km / 2.8m,210m / 689ft,Station Road Otley LS21 3HZ,http://fellrunner.org.uk/races.php?id=4996 
Sat 3rd Jun 2017 at 15:00,Pen Y Ghent,9.5km / 5.9m,564m / 1850ft,Horton in Ribblesdale playing field,http://fellrunner.org.uk/races.php?id=4998 
Mon 28th Aug 2017 at 16:30,Hebden Open,2.5km / 1.6m,120m / 394ft,Powder House Field Hebden BD23 5DE,http://fellrunner.org.uk/races.php?id=5018 
Sun 20th Aug 2017 at 11:00,Sedbergh Hills,22.5km / 14m,1830m / 6004ft,People's Hall Howgill Lane Sedbergh,http://fellrunner.org.uk/races.php?id=5038 
Sat 1st Jul 2017 at 13:00,Blackfell,14km / 8.7m,700m / 2297ft,Kettlewell BD23 5QX,http://fellrunner.org.uk/races.php?id=5076 
Sat 23rd Sep 2017 at 12:30,Fallfest 5,7.9km / 4.9m,182m / 597ft,Glusburn Community and Arts Centre BD20 8PJ,http://fellrunner.org.uk/races.php?id=5106 
Sat 10th Jun 2017 at 11:00,Weets,8.8km / 5.5m,550m / 1804ft,Letcliffe Park Barnoldswick,http://fellrunner.org.uk/races.php?id=5180 
Sat 27th May 2017 at 12:00,Weets English Champs,9.8km / 6.1m,550m / 1804ft,Letcliffe Park Barnoldswick,http://fellrunner.org.uk/races.php?id=5181 
Sat 5th Aug 2017 at 15:15,Hellifield Gala,5.6km / 3.5m,260m / 853ft,Hellifield Recreation Field,http://fellrunner.org.uk/races.php?id=5189 
Fri 30th Jun 2017 at 19:00,Kirkby Stephen Sports,4km / 2.5m,110m / 361ft,Upper Eden Rugby Club CA17 4TF,http://fellrunner.org.uk/races.php?id=5210 
Thu 1st Jun 2017 at 19:30,Ingleton Scenery,7.5km / 4.7m,270m / 886ft,Ingleton,http://fellrunner.org.uk/races.php?id=5228 
Thu 8th Jun 2017 at 19:30,Kettlewell Anniversary,8km / 5m,550m / 1804ft,Kettlewell (near bridge),http://fellrunner.org.uk/races.php?id=5230 
Mon 29th May 2017 at 13:00,Austwick Amble,13km / 8.1m,365m / 1197ft,Austwick Village Green (Yorks Dales) LA2 8BA,http://fellrunner.org.uk/races.php?id=5246 
Sat 9th Sep 2017 at 15:00,Lothersdale Show,2.4km / 1.5m,122m / 400ft,Young Farmers Showground Lothersdale BD20 8HB,http://fellrunner.org.uk/races.php?id=5249 
Tue 9th May 2017 at 19:15,Jack Bloor Race,8.4km / 5.2m,350m / 1148ft,Darwin Gardens Wells Road Ilkley LS29 9JS,http://fellrunner.org.uk/races.php?id=5254 
Sun 2nd Jul 2017 at 13:00,Cancelled - Fountains,13.6km / 8.4m,358m / 1175ft,Waterhouses BD24 9PT,http://fellrunner.org.uk/races.php?id=5268 
Sat 30th Sep 2017 at 10:00,Firth,12.5km / 7.8m,436m / 1430ft,Buckden Village Field BD23 5JA,http://fellrunner.org.uk/races.php?id=5269 
Sat 6th May 2017 at 10:00,Buckden Out Moor And Back Again,8.2km / 5.1m,472m / 1549ft,Buckden Car Park BD23 5JA,http://fellrunner.org.uk/races.php?id=5270 
Sun 4th Jun 2017,Yomp Mountain Challenge,37km / 23m,1326m / 4350ft,Kirby Stephen Grammar School Kirby Stephen CA17 4HA,http://fellrunner.org.uk/races.php?id=5279 
Sat 15th Apr 2017 at 10:30,Howgills,23km / 14.3m,2070m / 6791ft,People's Hall Howgill Lane Sedbergh LA10 5DQ,http://fellrunner.org.uk/races.php?id=5299 
Sun 30th Apr 2017 at 13:00,Arant Haw,7.5km / 4.7m,400m / 1312ft,Peoples Hall Sedbergh,http://fellrunner.org.uk/races.php?id=5317 
Sun 21st May 2017 at 11:30,B O F R A Malham Charity Relays,2.5km / 1.6m,100m / 328ft,Listers Arms Malham BD23 4DB,http://fellrunner.org.uk/races.php?id=5323 
Sun 7th May 2017 at 12:00,Sedbergh ( B O F R A ),5km / 3.1m,550m / 1804ft,Sedbergh Sports Field,http://fellrunner.org.uk/races.php?id=5324 
Sun 4th Jun 2017 at 12:00,Kettlewell ( B O F R A ),2.5km / 1.6m,250m / 820ft,Blue Bell Inn Kettlewell Upper Wharfdale BD23 5QX On B6160,http://fellrunner.org.uk/races.php?id=5330 
